-- check.sql: Perform various checks on the installed E-Maj components.
--            Also appreciate the regression test coverage.
--
-----------------------------
-- count all functions in emaj schema and functions callable by users (emaj_xxx)
-----------------------------
select count(*) from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace and nspname = 'emaj' and (proname like E'emaj\\_%' or proname like E'\\_%');
 count 
-------
   100
(1 row)

select count(*) from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace and nspname = 'emaj' and proname like E'emaj\\_%';
 count 
-------
    43
(1 row)

-----------------------------
-- check that no function has kept its default rights to public
-----------------------------
-- should return no row
select proname, proacl from pg_proc, pg_namespace 
  where pg_namespace.oid=pronamespace
    and nspname = 'emaj' and proname not like '%_log_fnct'
    and proacl is null;
 proname | proacl 
---------+--------
(0 rows)

-----------------------------
-- check that no user function has the default comment
-----------------------------
-- should return no row
select pg_proc.proname
  from pg_proc
    join pg_namespace on (pronamespace=pg_namespace.oid)
    left outer join pg_description on (pg_description.objoid = pg_proc.oid 
                     and classoid = (select oid from pg_class where relname = 'pg_proc')
                     and objsubid=0)
  where nspname = 'emaj' and proname like E'emaj\\_%' and 
        pg_description.description = 'E-Maj internal function';
 proname 
---------
(0 rows)

-----------------------------
-- get test coverage data just before cleanup
-----------------------------
-- wait during half a second to let the statistics collector aggregate the latest stats
select pg_sleep(0.5);
 pg_sleep 
----------
 
(1 row)

-- display the functions that are not called by any regression test script
--   (_forbid_truncate_fnct is actualy executed but not counted in statistics)
--   (_rlbk_error is not executed in regression tests - rare cases difficult to simulate)
select nspname, proname from pg_proc, pg_namespace
  where pronamespace = pg_namespace.oid
    and nspname = 'emaj' and (proname like E'emaj\\_%' or proname like E'\\_%')
except
select schemaname, funcname from pg_stat_user_functions
  where schemaname = 'emaj' and (funcname like E'emaj\\_%' or funcname like E'\\_%')
order by 1,2;
 nspname |        proname        
---------+-----------------------
 emaj    | _forbid_truncate_fnct
 emaj    | _rlbk_error
(2 rows)

-- display the number of calls for each emaj function (
--   (_pg_version_num() is excluded as it is an sql immutable function that may thus be inlined and not always counted in statistics)
select schemaname, funcname, calls from pg_stat_user_functions
  where (funcname like E'emaj\\_%' or funcname like E'\\_%') and funcname <> '_pg_version_num'
  order by 1,2;
 schemaname |                 funcname                  | calls 
------------+-------------------------------------------+-------
 emaj       | _alter_exec                               |    46
 emaj       | _alter_groups                             |    46
 emaj       | _alter_plan                               |    46
 emaj       | _change_attr_tbl                          |    28
 emaj       | _check_fk_groups                          |   163
 emaj       | _check_groups_content                     |    72
 emaj       | _check_names_array                        |   118
 emaj       | _check_new_mark                           |   145
 emaj       | _create_log_schema                        |    23
 emaj       | _create_seq                               |    32
 emaj       | _create_tbl                               |   106
 emaj       | _dblink_close_cnx                         |    42
 emaj       | _dblink_is_cnx_opened                     |   438
 emaj       | _dblink_open_cnx                          |    55
 emaj       | _delete_between_marks_group               |    19
 emaj       | _delete_intermediate_mark_group           |    16
 emaj       | _delete_log_tbl                           |    33
 emaj       | _disable_event_triggers                   |    72
 emaj       | _drop_group                               |    19
 emaj       | _drop_log_schema                          |    17
 emaj       | _drop_seq                                 |    33
 emaj       | _drop_tbl                                 |   122
 emaj       | _enable_event_triggers                    |    65
 emaj       | _estimate_rollback_groups                 |     9
 emaj       | _gen_sql_groups                           |    18
 emaj       | _gen_sql_tbl                              |    38
 emaj       | _get_default_tablespace                   |     6
 emaj       | _get_mark_name                            |   545
 emaj       | _get_mark_time_id                         |   197
 emaj       | _lock_groups                              |   153
 emaj       | _log_stat_tbl                             |  1851
 emaj       | _log_truncate_fnct                        |     2
 emaj       | _purge_hist                               |    83
 emaj       | _reset_groups                             |    97
 emaj       | _rlbk_async                               |     2
 emaj       | _rlbk_check                               |    67
 emaj       | _rlbk_end                                 |    51
 emaj       | _rlbk_groups                              |    49
 emaj       | _rlbk_init                                |    52
 emaj       | _rlbk_planning                            |    61
 emaj       | _rlbk_seq                                 |    75
 emaj       | _rlbk_session_exec                        |    54
 emaj       | _rlbk_session_lock                        |    54
 emaj       | _rlbk_set_batch_number                    |   150
 emaj       | _rlbk_start_mark                          |    52
 emaj       | _rlbk_tbl                                 |    83
 emaj       | _rollback_activity                        |    15
 emaj       | _set_mark_groups                          |   184
 emaj       | _set_time_stamp                           |   284
 emaj       | _start_groups                             |    42
 emaj       | _stop_groups                              |    51
 emaj       | _verify_all_groups                        |    31
 emaj       | _verify_all_schemas                       |    31
 emaj       | _verify_groups                            |   221
 emaj       | emaj_alter_group                          |    36
 emaj       | emaj_alter_groups                         |    10
 emaj       | emaj_cleanup_rollback_state               |   193
 emaj       | emaj_comment_group                        |     5
 emaj       | emaj_comment_mark_group                   |    10
 emaj       | emaj_consolidate_rollback_group           |     9
 emaj       | emaj_create_group                         |    22
 emaj       | emaj_delete_before_mark_group             |     7
 emaj       | emaj_delete_mark_group                    |    18
 emaj       | emaj_detailed_log_stat_group              |    26
 emaj       | emaj_disable_protection_by_event_triggers |     3
 emaj       | emaj_drop_group                           |    13
 emaj       | emaj_enable_protection_by_event_triggers  |     3
 emaj       | emaj_estimate_rollback_group              |     6
 emaj       | emaj_estimate_rollback_groups             |     3
 emaj       | emaj_force_drop_group                     |     6
 emaj       | emaj_force_stop_group                     |    14
 emaj       | emaj_gen_sql_group                        |    14
 emaj       | emaj_gen_sql_groups                       |     4
 emaj       | emaj_get_consolidable_rollbacks           |     6
 emaj       | emaj_get_previous_mark_group              |     8
 emaj       | emaj_get_previous_mark_group              |     8
 emaj       | emaj_log_stat_group                       |   206
 emaj       | emaj_logged_rollback_group                |    19
 emaj       | emaj_logged_rollback_groups               |     4
 emaj       | emaj_protect_group                        |     8
 emaj       | emaj_protect_mark_group                   |    10
 emaj       | emaj_rename_mark_group                    |    15
 emaj       | emaj_reset_group                          |     4
